题目名,简单题目描述,难度,知识点,作者,慕码ID,题目文件夹
isintance,使用 isinstance 判断读取的变量类型,1,内置全局函数-类和对象,张舒,2949/1664,BuiltInFunctions/Object/Isinstance
issubclass,使用 issubclass 判断子类,1,内置全局函数-类和对象|面向对象-继承,张舒,2949/1665,BuiltInFunctions/Object/Issubclass
repr和str,使用 repr 和 str 函数,2,内置全局函数-类和对象,谢子聪,2949/1666,BuiltInFunctions/Object/Repr_2
callable,使用 callable 判断对象是否可被调用,1,内置全局函数-类和对象,谢子聪,2949/1663,BuiltInFunctions/Object/callable
super,使用 super 计算加法,3,内置全局函数-类和对象|类和对象-继承,谢子聪,2949/1667,BuiltInFunctions/Object/super
增查属性,使用 ?attr 操作增查对象属性,2,内置全局函数-类和对象,谢子聪,2949/1662,BuiltInFunctions/Object/attr
type,使用 type() 得到给定变量的类型,1,内置全局函数-类和对象,张舒,2949/1668,BuiltInFunctions/Object/Type
exec,利用 exec() 执行储存在字符串或文件中的 Python 语句,1,内置全局函数|编译执行,张舒,2948/1658,BuiltInFunctions/NumAndStr/Exec
divmod,使用 divmod() 得到商和余数,1,内置全局函数|数值运算,谢子聪,2948/1656,BuiltInFunctions/NumAndStr/divmod
进制转换2,将其他进制的数转为十进制,1,内置全局函数-数值和字符串|进制转换,谢子聪,2948/1661,BuiltInFunctions/NumAndStr/toint
abs,使用 abs() 得到数字的绝对值,1,内置全局函数|数值运算,谢子聪,2948/1652,BuiltInFunctions/NumAndStr/abs
回文数,判断数字是否为回文数,1,内置全局函数|字符串,MOOCTEST,1703,BuiltInFunctions/NumAndStr/1_Plalindrome
ascii,使用 ascii 将字符串中的特殊字符转义,1,内置全局函数-数值和字符串|字符串-字符编码,谢子聪,2948/1653,BuiltInFunctions/NumAndStr/ascii
进制转换1,使用 bin()、oct() 和 hex() 转换十进制数字,1,内置全局函数-数值和字符串|进制转换,谢子聪,2948/1654,BuiltInFunctions/NumAndStr/binocthex
开根号,使用 pow 或者 ** 开根号,1,内置全局函数|数值运算,谢子聪,2948/1660,BuiltInFunctions/NumAndStr/pow
eval,使用 eval() 计算表达式,1,内置全局函数|编译执行,张舒,2948/1657,BuiltInFunctions/NumAndStr/Eval
chr,使用 chr() 将数字表示为字符,1,内置全局函数-数值和字符串|字符串-字符编码,谢子聪,2948/1655,BuiltInFunctions/NumAndStr/chr
ord,使用 ord() 将字符转换为 ASCII 数值,1,内置全局函数-数值和字符串|字符串-字符编码,谢子聪,2948/1659,BuiltInFunctions/NumAndStr/ord
all,使用all()判断学生是否参加所有考试,1,内置全局函数-可迭代对象,黎宇,2947/1641,BuiltInFunctions/Iterable/all
sum,使用 sum() 得到序列和,1,内置全局函数-可迭代对象|统计基础,谢子聪,2947/1649,BuiltInFunctions/Iterable/sum
range,使用 range() 生成整数序列,1,内置全局函数-可迭代对象|生成器,谢子聪,2947/1647,BuiltInFunctions/Iterable/range
any,使用any()判断学生是否参加所有考试,1,内置全局函数-可迭代对象,谢子聪,2947/1642,BuiltInFunctions/Iterable/any
解zip,使用 zip() 分解元组列表,1,内置全局函数-可迭代对象|函数-参数传递,谢子聪,2947/1651,BuiltInFunctions/Iterable/zip2
试一试map函数,使用 map() 函数对列表进行操作,1,内置全局函数-可迭代对象|高阶函数,MOOCTEST,1698,BuiltInFunctions/Iterable/11_TryMapFunc
倒序输出,使用三种方式倒序输出一个列表,2,内置全局函数-可迭代对象,谢子聪,审核中,BuiltInFunctions/Iterable/reverse
最大值和最小值,得到给定序列的最大值和最小值,1,内置全局函数-可迭代对象|统计基础,谢子聪,2947/1646,BuiltInFunctions/Iterable/maxmin
zip,使用 zip 得到货仓和货品的对应元组,1,内置全局函数-可迭代对象,黎宇,2947/1650,BuiltInFunctions/Iterable/zip
enumerate,使用 enumerate 为员工加上编号,1,内置全局函数-可迭代对象,黎宇,2947/1643,BuiltInFunctions/Iterable/enumerate
filter,使用 filter() 过滤出平方根是整数的数,2,内置全局函数-可迭代对象|高阶函数,黎宇,2947/1644,BuiltInFunctions/Iterable/filter
sorted,使用sorted对数据按照指定的要求排序,2,内置全局函数-可迭代对象|排序,黎宇,2947/1648,BuiltInFunctions/Iterable/sorted
基数排序,实现基数排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Radix
快速排序,实现快速排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Quick
冒泡排序,实现冒泡排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Bubble
桶排序,实现桶排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Bucket
选择排序,实现选择排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Selection
插入排序,实现插入排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Insertion
堆排序,实现堆排序,3,排序算法,匿名,Unknown,Algorithms/Sort/Heap
希尔排序,实现希尔排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Shell
归并排序,实现归并排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Merge
计数排序,实现计数排序,2,排序算法,匿名,Unknown,Algorithms/Sort/Counting
特殊的n位数,给定位数n，求满足一定条件的n位数,3,深度优先|DFS|函数-递归,MOOCTEST,1706,Algorithms/DFS/43_Spec9-digitNumber
正整数求和,求用不超过 N 的整数求和得到 N 的方法数,3,动态规划|函数-递归,MOOCTEST,1685,Algorithms/DynamicProgramming/32_SumPosInt
球迷购票问题,有几种排队方式可使售票处不致出现找不出钱,3,动态规划,匿名,1688,Algorithms/DynamicProgramming/47_FansTicket
青蛙跳台阶,一只青蛙跳上n级台阶有多少种方法？,2,动态规划,MOOCTEST,1695,Algorithms/DynamicProgramming/25_FrogSteps
斐波那契数,求第k个斐波那契数,1,数学问题-常见数列,RUNOOB,1692,Algorithms/Math/6_Fibonacci
求Pi的值,根据莱布尼茨级数公式求π的近似值,2,数学问题,MOOCTEST,1705,Algorithms/Math/100_FindPI
兔子繁殖,n个月后有多少只兔子？,2,数学问题-常见数列,RUNOOB,1713,Algorithms/Math/11_RabbitReprod
选猴王,一群猴子做成一圈按照一定方法选择猴王,2,数学问题,MOOCTEST,1676,Algorithms/Math/46_SelectMonkeyKing
欧拉数,输出与n互质的小于n的正整数个数,3,数学问题|数值运算,MOOCTEST,1674,Algorithms/Math/28_Euler
桃子问题,有一些猴子分桃子，求原来最少有多少个桃子,2,数学问题,MOOCTEST,1702,Algorithms/Math/24_Peach
比赛名单,已知一些比赛信息，找出比赛的名单,3,数学问题-逻辑判断|流程控制-条件判断,RUNOOB,1682,Algorithms/Math/22_CompetitionList
计算方程的根,给定二元一次方程的三个参数，求根,1,数学问题,MOOCTEST,1679,Algorithms/Math/85_TheRootOfEquation
素数判断,判断一个数是否是素数,2,数学问题,RUNOOB,1714,Algorithms/Math/12_JudgePrime
变态超级楼梯,你可以任意走上n级台阶，求走上n级台阶的不同走法,2,数学问题,MOOCTEST,1700,Algorithms/Math/44_SuperStairs
阶乘除法,将整数 k 分解为k=n!/m! 的形式,3,数学问题,匿名,1710,Algorithms/Math/39_FactorialDivision
默尼森数,满足 M=2^p-1 的素数 M,3,数学问题-常见数列,MOOCTEST,1697,Algorithms/Math/68_MonisenNum
分数序列求和,计算一个分数数列的前n项和,2,数学问题,MOOCTEST,1672,Algorithms/Math/106_FractionalSummation
判断素数,判断一个数是否为素数,2,数学问题,匿名,1704,Algorithms/Math/2_Prime
完全平方数,一个整数加上某个数后是完全平方数，再加上一个数后还是安全平方数，求这个数,3,数学问题,RUNOOB,1677,Algorithms/Math/3_PerfectSquareNum
分拆素数和,将一个偶数分拆成两个素数的不同方法,3,数学问题,MOOCTEST,1711,Algorithms/Math/37_SplitPrimes
百钱买百鸡,给你一百元买一百只鸡，有多少种买法？,2,数学问题,MOOCTEST,1683,Algorithms/Math/21_Dollars2Chickens
逆解最大公约数与最小公倍数,给你一个最大公约数和最小公倍数，要你求一组数,3,数学问题,MOOCTEST,Unknown,Algorithms/Math/26_InverseGCD&LCM
排队,n个人排队，给出所有可能队形的数量,3,数学问题,MOOCTEST,1687,Algorithms/Math/97_Queue
角谷猜想,输出角谷猜想的演算过程,2,字符串-格式化|流程控制|数学问题,MOOCTEST,1701,Algorithms/Math/96_KakuguConjecture
自由落体,模拟小球的自由落体,2,数学问题|流程控制-循环,MOOCTEST,1681,Algorithms/Math/65_FreeFalling
组合数的奇偶性,求组合数的奇偶性,2,数学问题-组合数学,MOOCTEST,1709,Algorithms/Math/34_ParityCombination
奇数的个数,求使用 0~n 所能组成的奇数的个数,3,数学问题|排列组合,MOOCTEST,1684,Algorithms/Math/23_OddNum
数字组成,给你一个整数数列，求能够组成不同两位数的个数,3,数学问题-组合数学,MOOCTEST,1708,Algorithms/Math/59_NumComposition
统计有特征整数的和,被3除余1并且被5除余3的所有整数的和,1,数学问题|流程控制-循环,匿名,1699,Algorithms/Math/94_SumCharacteristicIntegers
读取和输出几个数据,一行中多个数据的读取和输出,1,输入输出|类型转换|字符串-格式化,谢子聪,2785/1517,BasicGrammar/IO/2_SomeData
读取和输出多行多列数据,矩阵和不定长数组的读取和输出,3,输入输出|流程控制-循环|矩阵|高阶函数|流程控制-异常处理,谢子聪,2785/1520,BasicGrammar/IO/5_Matrix
HelloWorld,输出 Hello World,1,输入输出,匿名,2785/1515,BasicGrammar/IO/0_HelloWorld
读取和输出Python格式的数据,Python数据类型数据的读取和输出,1,输入输出|编译执行,谢子聪,2785/1521,BasicGrammar/IO/6_PythonIO
读取和输出一个数组,一行数组的读取和输出,2,输入输出|列表生成器|高阶函数|字符串-格式化|内置全局函数-可迭代对象,谢子聪,2785/1518,BasicGrammar/IO/3_DataList
读取和输出一个数据,类型转换的读取和输出,1,输入输出|类型转换|字符串-格式化,谢子聪,2785/1516,BasicGrammar/IO/1_BasicType
读取和输出多行数据,多行数据的读取和输出,2,输入输出|流程控制-循环|流程控制-异常处理,谢子聪,2785/1519,BasicGrammar/IO/4_MultiLine
判断天数,计算日期是该年的第几天,2,流程控制|日期时间,RUNOOB,2788/1540,BasicGrammar/Control/4_JudgeDayNum
统计得分,根据一定规则统计字符得分,2,字符串-遍历|流程控制-循环,MOOCTEST,2788/1545,BasicGrammar/Control/60_PointsStatistics
求阶乘和,求前 n 个树每个数的阶乘和,2,数值运算|流程控制-循环,匿名,1690,BasicGrammar/Control/99_SeekFactorSum
进制转换,将八进制数转为十进制,2,流程控制|进制转换|数值运算,MOOCTEST,2788/1543,BasicGrammar/Control/19_Conversion
几个九,给定一个数字，问多少个9组成的数字能够被整除,1,数值运算|流程控制,RUNOOB,2788/1535,BasicGrammar/Control/85_NumberofNine
累加,计算1~n的累加和,1,数学问题|数值运算,MOOCTEST,1675,BasicGrammar/Control/89_Accumulate
企业奖金发放,给定企业月利润，根据规则计算奖金,1,流程控制|数值运算,RUNOOB,2788/1533,BasicGrammar/Control/2_EnterpriseBonuses
水仙花数2,输出最近的水仙花数,2,流程控制|数值运算,RUNOOB,2788/1534,BasicGrammar/Control/13_Narcissus
爱因斯坦台阶问题,一道很简单的数(xun)学(huan)题,1,流程控制,MOOCTEST,2788/1537,BasicGrammar/Control/105_EinsteinStairs
一元人民币兑换方案,统计一元人民币换成一分、两分和五分的所有兑换方案个数,2,流程控制,MOOCTEST,2788/1544,BasicGrammar/Control/108_RMB
特殊的倍数,求一个数的仅有0和1构成的倍数,3,数值运算|类型转换,MOOCTEST,1673,BasicGrammar/Control/38_SpecMultiple
计算各位数字和的特征,计算有多少个数其各位数字和能被5整除,2,流程控制|数值运算,匿名,2788/1542,BasicGrammar/Control/103_SumEachNum 
累乘,计算 n!,1,数值运算|流程控制-循环,MOOCTEST,1707,BasicGrammar/Control/90_Multiplication
成绩等级判断,根据方案对成绩进行分级,2,流程控制|列表,MOOCTEST,2788/1538,BasicGrammar/Control/91_GradeLevel
简单排序,给三个数排序,1,流程控制-条件判断,RUNOOB,2788/1532,BasicGrammar/Control/5_SimpleSort
个税计算,根据个税表格计算月收入应缴税,2,数值运算|流程控制|条件判断,MOOCTEST,2788/1541,BasicGrammar/Control/88_TaxCalculation
闰年判断,判断一个年份是否为闰年,1,流程控制-条件判断|日期时间,MOOCTEST,2788/1531,BasicGrammar/Control/61_JudgeLeapYear
砝码问题,至少需要多少个砝码才能称出1到n克重的物品？,3,数学|流程控制,MOOCTEST,2788/1546,BasicGrammar/Control/22_Weight
算BMI值,根据BMI表格判断一个人的健康情况,1,流程控制|条件判断,MOOCTEST,2788/1536,BasicGrammar/Control/84_BMI
乘法口诀表,输出一个乘法口诀表,2,流程控制|字符串-格式化,RUNOOB,2788/1539,BasicGrammar/Control/8_Multiplication
试一试自定义类,设计一个学生类并实现打印方法,2,面向对象,MOOCTEST,1680,BasicGrammar/OOP/17_CustomizedClass
lambda函数,创建lambda匿名函数,2,函数-lambda|匿名函数,RUNOOB,2793/1563,BasicGrammar/Function/49_LambdaFunc
递推年龄,使用递归的思想求出年龄,1,函数-递归|流程控制-循环,RUNOOB,2793/1562,BasicGrammar/Function/28_RecurrenceAge
每个占一行,使用不定长参数实现每行输出一个参数,1,函数-参数传递,谢子聪,Unknown,BasicGrammar/Function/VarLengthParam
不可变的默认参数,修改默认参数，使得输出正确,1,函数-参数传递,谢子聪,Unknown,BasicGrammar/Function/decorator
整数简单四则运算,简单的四则运算,1,数值运算|字符串-格式化,MOOCTEST,2786/1522,BasicGrammar/Number/72_SimpleArithmetic
求三角形的面积,求三角形的面积，考虑不成立的情况,2,数值运算|条件判断,MOOCTEST,2786/1527,BasicGrammar/Number/83_AreaTriangle
华氏摄氏温度转换,将华氏温度转为摄氏温度,1,数值运算,MOOCTEST,2786/1528,BasicGrammar/Number/76_TemperatureConversion
求方程的结果,计算方差的y值,1,数值运算,MOOCTEST,2786/1524,BasicGrammar/Number/71_TheResultEquation
水仙花数1,输出水仙花数（各位数字立方和等于该数本身的数）,2,流程控制-循环|数值运算,RUNOOB,2786/1530,BasicGrammar/Number/64_NarcissisticNum
简单位运算,一些基本的位运算,1,数值运算-位运算,RUNOOB,2786/1523,BasicGrammar/Number/51_52_53_55_SimpleBit
整数表示,将一个整数用内存中存储方式表示,3,数值运算-位运算|字符串-格式化,MOOCTEST,1669,BasicGrammar/Number/42_PresentInteger
整数取位,取一个整数的二进制表示的某几位,2,数值运算-位运算|进制转换,RUNOOB,2786/1525,BasicGrammar/Number/54_IntegerBits
长方体体积,给你长宽高，求长方体的体积,1,数值运算,MOOCTEST,2786/1526,BasicGrammar/Number/73_CuboidVolume
计算糖果,已知一些条件，计算三个人每个人手里的糖果数,1,数值运算|条件判断,MOOCTEST,2786/1529,BasicGrammar/Number/30_Candy
批量修改字符串,按照一定格式格式化字符串,2,字符串|列表,MOOCTEST,2795/1575,DataStructures/ListandTuple/93_ModifyString
插入数据,使用 insert 往列表中插入数据,1,列表,顾宇,审核中,DataStructures/ListandTuple/Insert
列表元素处理,对列表进行一些处理,2,列表,MOOCTEST,2795/1574,DataStructures/ListandTuple/79_ListElementProcessing
排序,给一个列表排序,1,列表|排序,MOOCTEST,2795/1568,DataStructures/ListandTuple/20_Sort
多项式乘法,多项式相乘,3,列表|NumPy,MOOCTEST,2795/1565,DataStructures/ListandTuple/3_PolynomialMultiplication
字符串排序,将字符串分隔开并进行排序,2,字符串|列表|排序,MOOCTEST,2795/1573,DataStructures/ListandTuple/78_SortingStrings
矩阵相加,两个矩阵对应位置元素相加,2,列表|矩阵,RUNOOB,2795/1570,DataStructures/ListandTuple/44_MatrixAddition
两两相加,判断一个整数列表中两数相加为特定值的个数,2,列表-遍历,MOOCTEST,2795/1571,DataStructures/ListandTuple/63_Add
列表排序,将列表从大到小排序输出,1,列表|排序,顾宇,审核中,DataStructures/ListandTuple/Sort
输出星期几,输出一周中某一天的英文表示,1,列表|日期时间,匿名,1696,DataStructures/ListandTuple/81_OutputWeekday
试一试列表生成器,给定一个范围，输出每个数的平方,1,列表生成器,MOOCTEST,2795/1567,DataStructures/ListandTuple/18_ListGenerator
矩阵对角线和,计算矩阵（二维列表）的主对角线和,2,列表-嵌套|矩阵,RUNOOB,2795/1569,DataStructures/ListandTuple/38_DiagonalSum
列表相加,使用 extend() 连接两个列表,1,列表,顾宇,审核中,DataStructures/ListandTuple/Extend
最大最小值交换,交换列表中最大值和最小值的位置,2,列表-遍历|内置全局函数,RUNOOB,2795/1572,DataStructures/ListandTuple/67_SwapMinMax
列表复制,深拷贝列表,1,列表,RUNOOB,2795/1566,DataStructures/ListandTuple/7_ListCopy
删除元素,从列表中删除元素,2,列表,顾宇,审核中,DataStructures/ListandTuple/Remove
增加数据,append() 的使用,1,列表,顾宇,审核中,DataStructures/ListandTuple/Append
整理运动会成绩单2,整理运动会成绩并格式化输出,1,字符串-格式化,刘锦涛,2795/1577,DataStructures/ListandTuple/5-1_sport
整理运动会成绩单3,使用元组列表整理成绩单,2,列表|元组,刘锦涛,2795/1578,DataStructures/ListandTuple/5-2_sport
大小写转换,转换一个字符串中每个字符的大小写,1,字符串,MOOCTEST,2789/1548,DataStructures/String/10_Capslock
回文串判断,判断一个字符串是否为回文串,1,字符串,MOOCTEST,2789/1558,DataStructures/String/82_Palindrome
找子串,统计一个字符串在另一个字符串中的出现次数,2,字符串,MOOCTEST,2789/1557,DataStructures/String/80_FindSubstrings
字符串倒置,将一个字符串倒置输出,1,字符串,MOOCTEST,2789/1547,DataStructures/String/9_ReverseStr
杨辉三角,输出前n行的杨辉三角,3,流程控制-循环|生成器,RUNOOB,1564,DataStructures/String/61_YangHuiTriangle
光棍的悲伤,求一个整数的二进制表示中1的个数,1,进制转换,MOOCTEST,2789/1552,DataStructures/String/51_BachelorSorrow
制表符的使用,使用制表符分隔字母,1,字符串,顾宇,审核中,DataStructures/String/105_UseOfTabs
凯撒加密,给出经凯撒加密后的密文，求原文,2,字符串-字符编码,MOOCTEST,2789/1561,DataStructures/String/95_CaesarEncryption
字符串编码,求给定字符串的 unicode 编码值,1,字符串-字符编码,顾宇,审核中,DataStructures/String/102_UnicodeValue
咖啡名称提取,从字符串中提取英文字符,2,字符串,MOOCTEST,2789/1553,DataStructures/String/70_GetCoffeeName
打印每位数,打印一个整数的每一位,2,字符串,RUNOOB,2789/1550,DataStructures/String/29_PrintEachNum
文本计算,一些简单的文本操作,2,字符串,刘锦涛,1693,DataStructures/String/2_str
汉字判断,判断字符是否为汉字,1,字符串|字符编码,顾宇,审核中,DataStructures/String/101_IsChinese
整数分组,将一个9位整数以3位为一组分隔开,1,字符串,MOOCTEST,2789/1555,DataStructures/String/74_IntegerDecomposition
首字母大写,判断字符串是否满足首字母大写，其余小写,1,字符串,MOOCTEST,2789/1560,DataStructures/String/92_StringCharacteristics
星期几,输入星期的英文表示的前几个字母，判断出是星期几,2,字符串|条件判断,RUNOOB,2789/1551,DataStructures/String/31_WhatDayIsIt
打印菱形,打印出一个菱形,2,字符串-格式化|流程控制-循环,RUNOOB,2789/1549,DataStructures/String/23_PrintDiamond
日期格式转换,给你年月日，按照一定格式输出,2,字符串-格式化,MOOCTEST,2789/1559,DataStructures/String/87_DateFormatConversion
求大数除法的余数,求一个大数除以某个数的余数,2,数值运算|字符串,MOOCTEST,2789/1556,DataStructures/String/77_LargeNumberDivisionRemainder
丑数,丑数是指只包含因子2、3和5的数，求第n个丑数,4,队列-优先队列,MOOCTEST,1686,DataStructures/Queue/29_UglyNum
求集合的差集,求两个集合的差集,1,集合,MOOCTEST,2796/1583,DataStructures/SetandDIct/16_GetSubtract
求集合的并集,求两个集合的并集,1,集合,MOOCTEST,2796/1582,DataStructures/SetandDIct/15_GetUnion
求集合的交集,求两个集合的交集,1,集合,MOOCTEST,2796/1581,DataStructures/SetandDIct/14_GetIntersection
交换键和值,将key作为value、将value作为key创建新字典,3,字典,MOOCTEST,2796/1584,DataStructures/SetandDIct/69_Exchangekey-value
年龄最大者,从用户字典中找出年龄最大者,2,字典,RUNOOB,2796/1585,DataStructures/SetandDIct/78_OldestPerson
求集合的子集,判断一个集合是否为另一个集合的子集,1,集合,MOOCTEST,2796/1580,DataStructures/SetandDIct/13_GetSubset
整理考试成绩单,将运动成绩信息组成字典,3,字典,刘锦涛,2796/1579,DataStructures/SetandDIct/6_exam
求集合的差集,求两个集合的差集,1,集合,MOOCTEST,1583,DataStructures/SetandDict/16_GetSubtract
求集合的并集,求两个集合的并集,1,集合,MOOCTEST,1582,DataStructures/SetandDict/15_GetUnion
求集合的交集,求两个集合的交集,1,集合,MOOCTEST,1581,DataStructures/SetandDict/14_GetIntersection
交换键和值,将key作为value、将value作为key创建新字典,3,字典,MOOCTEST,1584,DataStructures/SetandDict/69_Exchangekey-value
年龄最大者,从用户字典中找出年龄最大者,2,字典,RUNOOB,1585,DataStructures/SetandDict/78_OldestPerson
求集合的子集,判断一个集合是否为另一个集合的子集,1,集合,MOOCTEST,1580,DataStructures/SetandDict/13_GetSubset
整理考试成绩单,将运动成绩信息组成字典,3,字典,刘锦涛,1579,DataStructures/SetandDict/6_exam
水果出售记录,帮店老板统计每个水果卖出了多少,3,collections-Counter|functools|排序,MOOCTEST,2879/1600,BuiltInModules/collections/5_Fruit-sold-times
自定义列表,使用 UserList 实现自定义列表,2,collections-UserList,谢子聪,2879/1601,BuiltInModules/collections/5_UserList
滑动窗口求区间最大值,使用双向队列求滑动窗口区间最大值,2,collections-deque|双向队列,谢子聪,2879/1598,BuiltInModules/collections/2_Deque
统计数字次数,统计一串数字中每个数字的出现次数,2,collections-Counter,MOOCTEST,2879/1599,BuiltInModules/collections/4_Num-str-statistic
我也想拥有姓名,命名元组的使用,2,collections-namedtuple|命名元组,谢子聪,2879/1597,BuiltInModules/collections/1_NamedTuple
合并配置项,使用ChainMap来合并配置项,2,collections-ChainMap,谢子聪,2879/1603,BuiltInModules/collections/3_ChainMap
统计字符出现次数,统计每个字符的出现次数并降序输出,3,collections-Counter|functools,MOOCTEST,2879/1602,BuiltInModules/collections/62_WordCount
全排列序列,求出n个数的全排列中的第k个排列,2,itertools-permutations,MOOCTEST,1712,BuiltInModules/itertools/40_FullyArrangedSeries
无重复三位数,从四个数字选三个进行全排列,1,itertools-permutations,RUNOOB,1691,BuiltInModules/itertools/1_NoDupThree
partial,使用 partial 实现偏函数,2,functools-partial,谢子聪,Unknown,BuiltInModules/functools/partial
最大的整数,将n个正整数连成一排组成一个最大的整数,2,functools-cmp_to_key,谢子聪,Unknown,BuiltInModules/functools/MaxInt
total_ordering,使用 total_ordering 为类实现所有比较运算,2,functools-total_ordering,谢子聪,Unknown,BuiltInModules/functools/total_ordering
partialmethod,使用 partialmethod 为类添加函数,2,functools-partialmethod,谢子聪,Unknown,BuiltInModules/functools/partialmethod
试一试reduce()函数,使用 reduce() 函数计算一个列表的“和”,2,functools-reduce|函数-lambda,MOOCTEST,Unknown,BuiltInModules/functools/12_Reduce
函数重载,使用 singledispatch 重载函数,2,functools-singledispatch,谢子聪,Unknown,BuiltInModules/functools/FuncOverload
lru_cache,使用 lru_cache 实现动态编程,1,functools-lru_cache,谢子聪,Unknown,BuiltInModules/functools/lru_cache
函数装饰器,使用 wraps 实现函数装饰器,3,functools-wraps,谢子聪,Unknown,BuiltInModules/functools/decorator
uniform,使用random模块生成随机数,1,随机数|random,RUNOOB,1670,BuiltInModules/random/50_RandomUniform
随机元素出现次数,使用 random 生成随机数列并统计每个数的出现次数,2,random|随机数|collections-Counter,MOOCTEST,1671,BuiltInModules/random/67_ElementsCount
正则表达式中的findall函数,使用正则表达式的 findall() 查找数字,2,正则表达式|re,黎宇,2883/1627,BuiltInModules/re/re5
正则表达式的sub函数,使用正则表达式的 sub() 处理电话号码,2,正则表达式|re,黎宇,2883/1625,BuiltInModules/re/re3
正则表达式的match函数,使用 match() 匹配模式,2,正则表达式|re,黎宇,2883/1623,BuiltInModules/re/re1
正则表达式的search函数,使用正则表达式的 search() 得到匹配位置,2,正则表达式|re,黎宇,2883/1624,BuiltInModules/re/re2
正则表达式匹配的应用,实现函数匹配包含 . 和 * 的正则表达式,3,正则表达式|re,黎宇,2883/1629,BuiltInModules/re/re7
正则表达式的综合运用,使用正则表达式匹配 qq 号,3,正则表达式|re,黎宇,2883/1628,BuiltInModules/re/re6
正则表达式中sub函数的使用2,使用正则表达式的 sub() 将字符串中的数字乘以2返回,2,正则表达式|re,黎宇,2883/1626,BuiltInModules/re/re4
求绝对值,使用 fabs() 计算绝对值,1,数学基础|math,顾宇,2881/1610,BuiltInModules/math/Fabs
求对数值,使用 log() 求对数,1,数学基础|math,顾宇,2881/1613,BuiltInModules/math/Log
最小公倍数,求两个数的最小公倍数,1,数学基础|math,MOOCTEST,2881/1617,BuiltInModules/math/50_LCM
返回最小的大于或等于n的整数,使用 ceil(n) 返回最小的 >= n 的整数,1,数学基础|math,匿名,2881/1608,BuiltInModules/math/Ceil
求圆的面积,使用 math.pi 求圆的面积,1,数学基础|math,顾宇,2881/1614,BuiltInModules/math/Pi
度转弧度,使用 radians() 将度转为弧度,1,数学基础|math,顾宇,2881/1609,BuiltInModules/math/Degrees
求阶乘,使用 factorial() 求阶乘,1,数学基础|math,顾宇,2881/1611,BuiltInModules/math/Factorial
求三角形斜边长,使用 hypot() 求三角形斜边长,1,数学基础|math,顾宇,2881/1612,BuiltInModules/math/Hypot
求平方根,使用 math.sqrt() 求平方根,1,数学基础|math,顾宇,2881/1615,BuiltInModules/math/Sqrt
最大公约数,求两个数的最大公约数,1,数学基础|math,MOOCTEST,2881/1616,BuiltInModules/math/49_GCD
时间差,计算两个日期之间相差多少天和小时,2,datetime|日期时间,谢子聪,2880/1606,BuiltInModules/datetime/3_TimeDelta
时间戳格式化,将时间戳表示为时间,1,datetime|日期时间,谢子聪,2880/1604,BuiltInModules/datetime/1_Time
Weekday,判断是周几,1,datetime|日期时间,谢子聪,2880/1607,BuiltInModules/datetime/4_Weekday
是第几天,计算某一天是该年的第几天,1,datetime|日期时间,谢子聪,2880/1605,BuiltInModules/datetime/2_WhatDayIsIt
求众数,使用 mode() 求众数,1,statistics|统计基础|数学基础,顾宇,2882/1620,BuiltInModules/statistics/Mode
求中位数,使用 mode() 求中位数,1,statistics|统计基础|数学基础,顾宇,2882/1619,BuiltInModules/statistics/Median
求中位数,求一个列表的中位数,1,统计基础|数学基础,MOOCTEST,1694,BuiltInModules/statistics/48_Median
求平均值,使用 statistics 的 mean() 求平均值,1,statistics|统计基础|数学基础,顾宇,2882/1618,BuiltInModules/statistics/Mean
求标准差,使用 stdev() 求标准差,1,statistics|统计基础|数学基础,顾宇,2882/1621,BuiltInModules/statistics/Stdev
求方差,使用 variance() 求方差,1,statistics|统计基础|数学基础,顾宇,2882/1622,BuiltInModules/statistics/Variance
